course_id,section_id,university,department
105979080,105966960,Troy University,ACT
105979080,105966961,Troy University,ACT
105979080,105966962,Troy University,ACT
105979081,105966963,Troy University,ACT
105979081,105966964,Troy University,ACT
105979081,105966965,Troy University,ACT
105979082,105966966,Troy University,ACT
105979083,105966967,Troy University,ACT
105979083,105966968,Troy University,ACT
105979084,105966969,Troy University,ACT
105979085,105966970,Troy University,ACT
105979086,105966971,Troy University,ACT
105979087,105967126,Troy University,ACT
105979088,105967127,Troy University,ACT
105979089,105967128,Troy University,ACT
105979090,105967129,Troy University,ACT
105979091,105967130,Troy University,ACT
105979092,105967131,Troy University,ACT
105979093,105967132,Troy University,ACT
105979094,105967133,Troy University,ACT
105979095,105967134,Troy University,ACT
105979096,105967135,Troy University,ACT
105979097,105967136,Troy University,ACT
105076415,105062354,Troy University,ADJ
105076414,105062355,Troy University,ADJ
106723836,106716081,Troy University,ADJ
105076413,105062356,Troy University,ADJ
105076412,105062357,Troy University,ANT
105076412,105062358,Troy University,ANT
105076411,105062359,Troy University,ANT
105076410,105062360,Troy University,ANT
105076409,105062361,Troy University,ANT
105076408,105062362,Troy University,ANT
105979098,105967137,Troy University,ANT
105076407,105062363,Troy University,ANT
105076406,105062364,Troy University,ANT
105076405,105062365,Troy University,ANT
107262995,107262046,Troy University,ANT
107262995,107832378,Troy University,ANT
107844575,107832379,Troy University,ANT
106861626,106849422,Troy University,ANT
106861627,106849423,Troy University,ANT
107172283,107164761,Troy University,ANT
105076404,105062366,Troy University,ART
105076404,105062367,Troy University,ART
105076404,105062368,Troy University,ART
105076404,105062369,Troy University,ART
105076404,105062370,Troy University,ART
105076404,105062372,Troy University,ART
105076404,105062373,Troy University,ART
105076404,105062374,Troy University,ART
105076403,105062375,Troy University,ART
105076403,105062376,Troy University,ART
105076402,105062377,Troy University,ART
105076402,105062378,Troy University,ART
105076401,105062379,Troy University,ART
105076401,105062380,Troy University,ART
105076400,105062381,Troy University,ART
105076399,105062382,Troy University,ART
105076398,105062383,Troy University,ART
105076398,105062384,Troy University,ART
105076398,105062385,Troy University,ART
105076397,105062386,Troy University,ART
105076397,105062387,Troy University,ART
105076396,105062388,Troy University,ART
105076396,105062389,Troy University,ART
105076395,105062390,Troy University,ART
105076394,105062391,Troy University,ART
105076393,105062392,Troy University,ART
105076392,105062393,Troy University,ART
105076391,105062394,Troy University,ART
105076390,105062395,Troy University,ART
105076389,105062396,Troy University,ART
105076388,105062397,Troy University,ART
105076387,105062398,Troy University,ART
105076386,105062399,Troy University,ART
105076385,105062400,Troy University,ART
105076384,105062401,Troy University,ART
105076383,105062402,Troy University,ART
105076382,105062403,Troy University,ART
105076381,105062404,Troy University,ART
105076380,105062405,Troy University,ART
105076379,105062406,Troy University,ART
105076378,105062407,Troy University,ART
105076377,105062408,Troy University,ART
105076376,105062409,Troy University,ART
105076375,105062410,Troy University,ART
105076374,105062411,Troy University,ART
105076373,105062412,Troy University,ART
105076372,105062413,Troy University,ART
105076371,105062414,Troy University,ART
106941699,106936146,Troy University,ART
106861628,106849424,Troy University,ART
105076370,105062415,Troy University,ART
105076370,105062416,Troy University,ART
105076369,105062417,Troy University,ART
105076368,105062418,Troy University,AS
105076367,105062419,Troy University,AS
105076366,105062420,Troy University,AS
105076365,105062421,Troy University,AS
105076364,105062422,Troy University,AS
105076363,105062423,Troy University,AS
105076362,105062424,Troy University,AS
105076361,105062425,Troy University,AS
105076360,105062426,Troy University,ASL
105076360,105062427,Troy University,ASL
105076359,105062428,Troy University,ASL
105076358,105062429,Troy University,ASL
105979099,105967138,Troy University,AT
105979100,105967139,Troy University,AT
105979101,105967140,Troy University,AT
105979102,105967141,Troy University,BIO
105979102,105967142,Troy University,BIO
105979102,105967143,Troy University,BIO
105979102,105967144,Troy University,BIO
105979102,105967145,Troy University,BIO
105979102,105967146,Troy University,BIO
105979103,105967147,Troy University,BIO
105979103,105967148,Troy University,BIO
105979104,105967149,Troy University,BIO
105979104,105967150,Troy University,BIO
105979105,105967151,Troy University,BIO
105979105,105967152,Troy University,BIO
105979106,105967153,Troy University,BIO
105979106,105967154,Troy University,BIO
105979107,105967155,Troy University,BIO
105979108,105967156,Troy University,BIO
105979109,105967157,Troy University,BIO
105979109,105967158,Troy University,BIO
105979110,105967159,Troy University,BIO
106814712,106794657,Troy University,BIO
105979111,105967160,Troy University,BIO
105979112,105967161,Troy University,BIO
105979112,105967162,Troy University,BIO
105979113,105967163,Troy University,BIO
105979113,105967164,Troy University,BIO
105979114,105967165,Troy University,BIO
105979115,105967166,Troy University,BIO
105979116,105967167,Troy University,BIO
105979117,105967168,Troy University,BIO
105979118,105967169,Troy University,BIO
105979119,105967170,Troy University,BIO
105979120,105967171,Troy University,BIO
105979120,107261986,Troy University,BIO
105979303,105967172,Troy University,BIO
105979304,105967173,Troy University,BIO
105076357,105062476,Troy University,BIO
105979305,105967174,Troy University,BIO
105979305,106924795,Troy University,BIO
105979306,105967175,Troy University,BIO
105979307,105967176,Troy University,BIO
105979308,105967177,Troy University,BIO
105979308,105966831,Troy University,BIO
107844576,107832322,Troy University,BIO
105979309,105966832,Troy University,BIO
105979309,107832323,Troy University,BIO
107844577,107832324,Troy University,BIO
106723835,106716082,Troy University,BIO
106723835,106716083,Troy University,BIO
106723835,107116569,Troy University,BIO
106723835,107164762,Troy University,BIO
106723835,107832325,Troy University,BIO
107844578,107832326,Troy University,BIO
107844578,107832327,Troy University,BIO
107172303,107164763,Troy University,BIO
107172303,107832328,Troy University,BIO
105979310,105966833,Troy University,BIO
105979311,105966834,Troy University,BIO
105979312,105966835,Troy University,BIO
105979312,107261987,Troy University,BIO
105979313,105966836,Troy University,BIO
105979314,105966837,Troy University,BIO
105979315,105966838,Troy University,BIO
107844579,107832329,Troy University,BIO
105979316,105966839,Troy University,BIO
105979317,105966840,Troy University,BIO
105979317,105966841,Troy University,BIO
105979318,105966842,Troy University,BIO
106929039,106924796,Troy University,BIO
106929039,106924797,Troy University,BIO
106929039,107261988,Troy University,BIO
106929039,107504774,Troy University,BIO
106929039,107832330,Troy University,BIO
106929039,107832331,Troy University,BIO
105979319,105966861,Troy University,BIO
105979319,105966862,Troy University,BIO
105979319,105966863,Troy University,BIO
105979319,105966864,Troy University,BIO
105979319,105966865,Troy University,BIO
105979319,105966866,Troy University,BIO
105979319,105966867,Troy University,BIO
105979319,105966843,Troy University,BIO
105979319,105966844,Troy University,BIO
105979319,105966845,Troy University,BIO
105979319,105966846,Troy University,BIO
105979319,105966847,Troy University,BIO
105979319,105966848,Troy University,BIO
105979319,105966849,Troy University,BIO
105979319,105966850,Troy University,BIO
105979319,105966851,Troy University,BIO
105979319,105966852,Troy University,BIO
105979319,105966853,Troy University,BIO
105979319,105966854,Troy University,BIO
105979319,105966855,Troy University,BIO
105979319,105966856,Troy University,BIO
105979319,105966857,Troy University,BIO
105979319,105966858,Troy University,BIO
105979319,105966859,Troy University,BIO
105979319,105966860,Troy University,BIO
105979320,105966868,Troy University,BIO
105979320,105966869,Troy University,BIO
105979320,105966870,Troy University,BIO
105979320,105966871,Troy University,BIO
105979321,105966872,Troy University,BIO
105979321,105966873,Troy University,BIO
105979321,105966874,Troy University,BIO
105979321,105966875,Troy University,BIO
105979321,105966876,Troy University,BIO
105979322,105966877,Troy University,BIO
105979322,105966878,Troy University,BIO
105979322,105966879,Troy University,BIO
105979323,105966880,Troy University,BIO
106893987,106888641,Troy University,BIO
105979324,105966881,Troy University,BIO
105979325,105966882,Troy University,BIO
105979325,105966883,Troy University,BIO
105979325,105966884,Troy University,BIO
105979325,105966885,Troy University,BIO
105979325,105966886,Troy University,BIO
105979325,105966887,Troy University,BIO
105979326,105966888,Troy University,BIO
105979326,105966979,Troy University,BIO
105979326,105966980,Troy University,BIO
105979326,105966981,Troy University,BIO
105979327,105966982,Troy University,BIO
105979327,105966983,Troy University,BIO
105979327,105966984,Troy University,BIO
105979327,105966985,Troy University,BIO
105979327,105966986,Troy University,BIO
105979328,105966987,Troy University,BIO
105979328,105966988,Troy University,BIO
105979329,105966989,Troy University,BIO
105979330,105966990,Troy University,BIO
105979331,105966991,Troy University,BIO
105979331,105966992,Troy University,BIO
105979332,105966993,Troy University,BIO
105979332,105966994,Troy University,BIO
105979333,105966995,Troy University,BIO
105979334,105966996,Troy University,BIO
105979335,105966997,Troy University,BIO
105979335,105966998,Troy University,BIO
105979336,105966999,Troy University,BMS
105979337,105967000,Troy University,BMS
105979338,105967001,Troy University,BMS
105979339,105967002,Troy University,BUS
105979340,105967003,Troy University,BUS
105979340,105967004,Troy University,BUS
105979340,105967005,Troy University,BUS
105979341,105967006,Troy University,BUS
105979342,105967007,Troy University,BUS
105979343,105967008,Troy University,BUS
105979343,105967009,Troy University,BUS
105979343,105967010,Troy University,BUS
105979344,105967011,Troy University,BUS
105979344,105967012,Troy University,BUS
107107272,107104500,Troy University,BUS
105979345,105967013,Troy University,BUS
105979345,105967014,Troy University,BUS
105979346,105967015,Troy University,BUS
105979347,105967016,Troy University,BUS
105979348,105967017,Troy University,BUS
105979349,105967018,Troy University,BUS
105979349,105967019,Troy University,BUS
105979350,105967020,Troy University,BUS
105979350,105967021,Troy University,BUS
105979351,105967022,Troy University,BUS
106893988,106888642,Troy University,BUS
105979352,105967023,Troy University,BUS
105979353,105967024,Troy University,BUS
107539386,107538188,Troy University,BUS
105076140,105062515,Troy University,CHI
105979356,105967027,Troy University,CHM
105979356,105967028,Troy University,CHM
105979356,105967029,Troy University,CHM
105979356,105967030,Troy University,CHM
105979356,105967031,Troy University,CHM
105979357,105967032,Troy University,CHM
105979357,105967033,Troy University,CHM
105979358,105967034,Troy University,CHM
105979359,105967035,Troy University,CHM
105979360,105967036,Troy University,CHM
105979361,105966899,Troy University,CHM
105979362,105966900,Troy University,CHM
105979363,105966901,Troy University,CHM
105076139,105062516,Troy University,CHM
106861630,106849427,Troy University,CHM
106861630,107116570,Troy University,CHM
106861630,107688265,Troy University,CHM
106861630,107688266,Troy University,CHM
105979364,105966902,Troy University,CHM
105979364,105966903,Troy University,CHM
105979364,105966904,Troy University,CHM
105979364,105966905,Troy University,CHM
105979364,105966906,Troy University,CHM
105979364,105966907,Troy University,CHM
105979364,105966908,Troy University,CHM
105979364,105966909,Troy University,CHM
105979364,105966910,Troy University,CHM
105979364,105966911,Troy University,CHM
105979365,105966912,Troy University,CHM
105979365,105966913,Troy University,CHM
105979365,105966914,Troy University,CHM
105979365,105966915,Troy University,CHM
105979366,105966916,Troy University,CHM
105979366,105966917,Troy University,CHM
105979367,105966918,Troy University,CHM
105979367,105966919,Troy University,CHM
105979368,105966920,Troy University,CHM
105979368,105966921,Troy University,CHM
105979369,105966922,Troy University,CHM
105979370,105966923,Troy University,CHM
105076138,105062517,Troy University,CJ
105076138,105062518,Troy University,CJ
105076137,105062519,Troy University,CJ
105076136,105062520,Troy University,CJ
105979371,105966924,Troy University,CJ
105979372,105966925,Troy University,CJ
105076135,105062521,Troy University,CJ
105076134,105062522,Troy University,CJ
105076133,105062523,Troy University,CJ
105076132,105062524,Troy University,CJ
105076131,105062525,Troy University,CJ
105076130,105062526,Troy University,CJ
105076129,105062527,Troy University,CJ
105076128,105062528,Troy University,CJ
105076127,105062529,Troy University,CJ
105076126,105062530,Troy University,CJ
105076125,105062531,Troy University,CJ
105076124,105062532,Troy University,CJ
105979373,105966926,Troy University,CJ
106723839,106716084,Troy University,CJ
105076123,105062533,Troy University,CJ
105076110,105062608,Troy University,CLA
105076110,105062609,Troy University,CLA
105979374,105966927,Troy University,CLA
105076109,105062610,Troy University,CLA
105076122,105062592,Troy University,COM
105076122,105062593,Troy University,COM
105076121,105062594,Troy University,COM
105076120,105062595,Troy University,COM
105076120,105062596,Troy University,COM
105076120,105062597,Troy University,COM
105076120,105062598,Troy University,COM
105076119,105062599,Troy University,COM
105076118,105062600,Troy University,COM
105076117,105062601,Troy University,COM
105076116,105062602,Troy University,COM
105076115,105062603,Troy University,COM
105076114,105062604,Troy University,COM
105076113,105062605,Troy University,COM
105076112,105062606,Troy University,COM
105076111,105062607,Troy University,COM
105979375,105966928,Troy University,COOP
105076108,105062611,Troy University,CP
105076107,105062612,Troy University,CP
105076106,105062613,Troy University,CP
105076105,105062614,Troy University,CP
105076104,105062615,Troy University,CP
105076103,105062616,Troy University,CP
105076102,105062617,Troy University,CP
105076101,105062618,Troy University,CP
105076101,105062619,Troy University,CP
105076100,105062620,Troy University,CP
107539387,107538186,Troy University,CP
105076099,105062621,Troy University,CP
105076098,105062622,Troy University,CP
105076097,105062623,Troy University,CP
105076097,107832388,Troy University,CP
105076096,105062624,Troy University,CP
105076095,105062625,Troy University,CP
105076094,105062626,Troy University,CP
105076093,105062627,Troy University,CS
105076093,105062628,Troy University,CS
105076092,105062629,Troy University,CS
105076091,105062630,Troy University,CS
105076090,105062631,Troy University,CS
105076089,105062632,Troy University,CS
105076088,105062633,Troy University,CS
105979376,105966929,Troy University,CS
105076087,105062634,Troy University,CS
105076086,105062635,Troy University,CS
105076085,105062636,Troy University,CS
105076084,105062637,Troy University,CS
105076083,105062638,Troy University,CS
105076082,105062639,Troy University,CS
105076081,105062640,Troy University,CS
105076080,105062641,Troy University,CS
105076079,105062642,Troy University,CS
105076078,105062643,Troy University,CS
105979377,105966930,Troy University,CS
105076077,105062644,Troy University,CS
105076077,105062645,Troy University,CS
105076077,105062646,Troy University,CS
105076077,105062647,Troy University,CS
105076077,105062648,Troy University,CS
107514886,107510155,Troy University,CS
107514886,107832389,Troy University,CS
105076076,105062649,Troy University,CS
105075894,105062650,Troy University,CS
107172308,107164740,Troy University,CS
105075893,105062709,Troy University,CS
105979378,105966931,Troy University,CS
107051128,107164741,Troy University,CS
107051128,107048829,Troy University,CS
105075892,105062710,Troy University,DAN
105075891,105062711,Troy University,DAN
105075890,105062712,Troy University,DAN
105075889,105062713,Troy University,DAN
105075888,105062714,Troy University,DAN
105075887,105062715,Troy University,DAN
105075886,105062716,Troy University,DAN
105075885,105062717,Troy University,DAN
105075884,105062718,Troy University,DAN
105075883,105062719,Troy University,DAN
105075882,105062720,Troy University,DAN
105075881,105062721,Troy University,DAN
105075880,105062722,Troy University,DAN
105075879,105062723,Troy University,DAN
105075878,105062724,Troy University,DAN
105075877,105062725,Troy University,DAN
105075876,105062726,Troy University,DAN
105075875,105062727,Troy University,DAN
107844582,107832390,Troy University,DAN
105979379,105966932,Troy University,ECO
105979379,105966933,Troy University,ECO
105979380,105966934,Troy University,ECO
105979380,105966935,Troy University,ECO
107107273,107104501,Troy University,ECO
106428017,106426681,Troy University,ECO
105979381,105966936,Troy University,ECO
105979382,105966937,Troy University,ECO
105979383,105966938,Troy University,ECO
105979384,105966939,Troy University,ECO
107107274,107104502,Troy University,ECO
107209816,107208981,Troy University,ECO
107172309,107164742,Troy University,ECO
105979385,105966940,Troy University,ECO
105979386,105966941,Troy University,ECO
105979387,105966942,Troy University,ECO
105979388,105966943,Troy University,ECO
105979626,105966944,Troy University,ECO
107262993,107538187,Troy University,ECO
107262993,107261990,Troy University,ECO
105075874,105062728,Troy University,EDU
105075874,105062729,Troy University,EDU
105075874,105062730,Troy University,EDU
105075873,105062731,Troy University,EDU
105075873,105062732,Troy University,EDU
105075873,105062733,Troy University,EDU
105075872,105062734,Troy University,EDU
105075871,105062735,Troy University,EDU
105075871,105062736,Troy University,EDU
105075871,105062737,Troy University,EDU
105075871,105062738,Troy University,EDU
105075871,105062739,Troy University,EDU
105075870,105062740,Troy University,EDU
105075870,105062741,Troy University,EDU
105075870,105062742,Troy University,EDU
105075869,105062743,Troy University,EDU
105075869,106652154,Troy University,EDU
105075869,105062744,Troy University,EDU
105979627,105966945,Troy University,EDU
105075868,105062745,Troy University,EDU
106929038,106924798,Troy University,EDU
106667557,106652155,Troy University,EET
105979628,105966946,Troy University,EET
105979629,105966947,Troy University,EET
105979630,105966948,Troy University,EET
105979631,105966949,Troy University,EET
107844583,107832391,Troy University,EET
106723838,106716085,Troy University,EET
106723838,106716086,Troy University,EET
105979632,105966950,Troy University,EET
105979632,106716087,Troy University,EET
105979633,105966951,Troy University,EET
105979634,105966952,Troy University,EET
105075867,105062746,Troy University,ELE
105075867,106716088,Troy University,ELE
105075866,105062747,Troy University,ELE
105075866,106716089,Troy University,ELE
105075865,105062748,Troy University,ELE
105075865,107261991,Troy University,ELE
105075864,105062749,Troy University,ELE
105075864,105062750,Troy University,ELE
105075864,105062751,Troy University,ELE
105075864,105062752,Troy University,ELE
105075863,105062753,Troy University,ELE
105075863,107832392,Troy University,ELE
105075862,105062754,Troy University,ELE
105075861,105062755,Troy University,ELE
105075860,105062756,Troy University,ELE
106723837,106716090,Troy University,ELE
106723837,106924799,Troy University,ELE
106929037,106924800,Troy University,ELE
106929036,106924801,Troy University,ELE
105075859,105062757,Troy University,ENG
105075859,107504687,Troy University,ENG
105075859,107504688,Troy University,ENG
105075858,105062758,Troy University,ENG
105075858,105062759,Troy University,ENG
105075858,105062760,Troy University,ENG
105075858,105062761,Troy University,ENG
105075858,105062762,Troy University,ENG
105075858,105062763,Troy University,ENG
105075858,105062764,Troy University,ENG
105075858,105062765,Troy University,ENG
105075858,107832393,Troy University,ENG
105075857,105062766,Troy University,ENG
105075857,105062767,Troy University,ENG
105075857,105062826,Troy University,ENG
105075857,105062827,Troy University,ENG
105075857,105062828,Troy University,ENG
105075857,105062829,Troy University,ENG
105075857,105062830,Troy University,ENG
105075857,105062831,Troy University,ENG
105075857,105062832,Troy University,ENG
105075857,105062833,Troy University,ENG
105075857,105062834,Troy University,ENG
105075857,105062835,Troy University,ENG
105075857,105062836,Troy University,ENG
105075857,105062837,Troy University,ENG
105075857,105062838,Troy University,ENG
105075857,105062839,Troy University,ENG
105075857,105062840,Troy University,ENG
105075856,105062867,Troy University,ENG
105075856,105062868,Troy University,ENG
105075856,105062869,Troy University,ENG
105075856,105062870,Troy University,ENG
105075856,105062871,Troy University,ENG
105075856,105062872,Troy University,ENG
105075856,105062841,Troy University,ENG
105075856,105062842,Troy University,ENG
105075856,105062843,Troy University,ENG
105075856,105062844,Troy University,ENG
105075856,105062845,Troy University,ENG
105075856,105062846,Troy University,ENG
105075856,105062847,Troy University,ENG
105075856,105062848,Troy University,ENG
105075856,105062849,Troy University,ENG
105075856,105062850,Troy University,ENG
105075856,105062851,Troy University,ENG
105075856,105062852,Troy University,ENG
105075856,105062853,Troy University,ENG
105075856,105062854,Troy University,ENG
105075856,105062855,Troy University,ENG
105075856,105062856,Troy University,ENG
105075856,105062857,Troy University,ENG
105075856,105062858,Troy University,ENG
105075856,105062859,Troy University,ENG
105075856,105062860,Troy University,ENG
105075856,105062861,Troy University,ENG
