course_id,section_id,university,department
105075856,105062862,Troy University,ENG
105075856,105062863,Troy University,ENG
105075856,105062864,Troy University,ENG
105075856,105062865,Troy University,ENG
105075856,105062866,Troy University,ENG
105075855,105062873,Troy University,ENG
105075855,105062874,Troy University,ENG
105075855,105062875,Troy University,ENG
105075855,105062876,Troy University,ENG
105075855,105062877,Troy University,ENG
105075855,105062878,Troy University,ENG
105075855,105062879,Troy University,ENG
105075855,105062880,Troy University,ENG
105075855,105062881,Troy University,ENG
105075854,105062882,Troy University,ENG
105075854,105062883,Troy University,ENG
105075854,105062998,Troy University,ENG
105075854,105062999,Troy University,ENG
105075854,105063000,Troy University,ENG
105075854,105063001,Troy University,ENG
105075854,105063002,Troy University,ENG
105075854,105063003,Troy University,ENG
105075853,105063004,Troy University,ENG
105075853,105063005,Troy University,ENG
105075853,105063006,Troy University,ENG
105075852,105063007,Troy University,ENG
105075852,105063008,Troy University,ENG
105075852,105063009,Troy University,ENG
105075851,105063010,Troy University,ENG
105075850,105063011,Troy University,ENG
105075849,105063012,Troy University,ENG
105075848,105063013,Troy University,ENG
105075847,105063014,Troy University,ENG
105075846,105063015,Troy University,ENG
105075845,105063016,Troy University,ENG
105075844,105063017,Troy University,ENG
105075843,105063018,Troy University,ENG
105075842,105063019,Troy University,ENG
105075842,105063020,Troy University,ENG
105075841,105063021,Troy University,ENG
105075840,105063022,Troy University,ENG
105075839,105063023,Troy University,ENG
105075838,105063024,Troy University,ENG
107297267,107296323,Troy University,ENG
105075837,105063025,Troy University,ENG
105075836,105063026,Troy University,ENG
105075835,105063027,Troy University,ENG
106667558,106652156,Troy University,ENG
105075834,105063028,Troy University,ENG
105075834,106849428,Troy University,ENG
105075833,105063029,Troy University,ENG
106723834,106716091,Troy University,ENG
106667559,106652157,Troy University,ENG
105979635,105967823,Troy University,ENT
107262988,107261996,Troy University,ESL
107262988,107261997,Troy University,ESL
107262987,107261998,Troy University,ESL
107262987,107261999,Troy University,ESL
107262986,107262000,Troy University,ESL
107262986,107262001,Troy University,ESL
107262985,107262002,Troy University,ESL
107262985,107262003,Troy University,ESL
107262984,107262004,Troy University,ESL
107262984,107262005,Troy University,ESL
107262983,107262006,Troy University,ESL
107262983,107262007,Troy University,ESL
107262982,107262008,Troy University,ESL
107262982,107262009,Troy University,ESL
107262981,107262010,Troy University,ESL
107262981,107262011,Troy University,ESL
107262980,107262012,Troy University,ESL
107262980,107262013,Troy University,ESL
107262979,107262014,Troy University,ESL
107262979,107262015,Troy University,ESL
107262978,107262016,Troy University,ESL
107262978,107262017,Troy University,ESL
107262977,107262018,Troy University,ESL
107262977,107262019,Troy University,ESL
107262976,107262020,Troy University,ESL
107262976,107262021,Troy University,ESL
107262975,107262022,Troy University,ESL
107262975,107262023,Troy University,ESL
107262974,107262024,Troy University,ESL
107262974,107262025,Troy University,ESL
107262973,107262026,Troy University,ESL
107262973,107262027,Troy University,ESL
107262972,107262028,Troy University,ESL
107262972,107262029,Troy University,ESL
107262971,107262030,Troy University,ESL
107262971,107262031,Troy University,ESL
107262970,107262032,Troy University,ESL
107262970,107262033,Troy University,ESL
107262969,107262034,Troy University,ESL
107262969,107262035,Troy University,ESL
107262968,107262036,Troy University,ESL
107262968,107262037,Troy University,ESL
107262967,107262038,Troy University,ESL
107262967,107262039,Troy University,ESL
107262966,107262040,Troy University,ESL
107262966,107262041,Troy University,ESL
107262965,107262042,Troy University,ESL
107262965,107262043,Troy University,ESL
107844594,107832449,Troy University,ESL
107844595,107832450,Troy University,ESL
107844596,107832451,Troy University,ESL
105979636,105967824,Troy University,FIN
105979636,105967825,Troy University,FIN
105979637,105967826,Troy University,FIN
106632283,106631070,Troy University,FIN
105979638,105967827,Troy University,FIN
105979639,105967828,Troy University,FIN
105979640,105967829,Troy University,FIN
105979641,105967830,Troy University,GEM
105979642,105967831,Troy University,GEM
105979643,105967832,Troy University,GEM
105979644,105967833,Troy University,GEM
105979645,105967834,Troy University,GEM
105979646,105967835,Troy University,GEM
105979647,105967836,Troy University,GEM
105979648,105967837,Troy University,GEM
105979649,105967838,Troy University,GEM
105979650,105967839,Troy University,GEM
105979651,105967840,Troy University,GEM
105979652,105967841,Troy University,GEM
105075832,105063030,Troy University,GEO
105075832,105063031,Troy University,GEO
105075831,105063032,Troy University,GEO
105075830,105063033,Troy University,GEO
105075829,105063034,Troy University,GEO
105075828,105063035,Troy University,GEO
105075827,105063036,Troy University,GEO
105075826,105063037,Troy University,GEO
105075825,105063038,Troy University,GEO
105075824,105063039,Troy University,GEO
105075823,105063040,Troy University,GIS
105075822,105063041,Troy University,GIS
105075821,105063042,Troy University,GIS
105075820,105063043,Troy University,GIS
105075819,105063044,Troy University,GIS
105075818,105063045,Troy University,GIS
105075817,105063046,Troy University,GIS
105075816,105063047,Troy University,GRK
105075815,105063048,Troy University,HIS
105075815,105063049,Troy University,HIS
105075815,105063050,Troy University,HIS
105075814,105063051,Troy University,HIS
105075814,105063052,Troy University,HIS
105075814,105063053,Troy University,HIS
105075814,105063054,Troy University,HIS
105075813,105063055,Troy University,HIS
105075813,105061734,Troy University,HIS
105075813,105061735,Troy University,HIS
105075813,105061736,Troy University,HIS
105075813,105061737,Troy University,HIS
105075813,105061738,Troy University,HIS
105075812,105061739,Troy University,HIS
105075812,105061740,Troy University,HIS
105075812,105061741,Troy University,HIS
105075812,105061742,Troy University,HIS
105075812,105061743,Troy University,HIS
105075812,105061744,Troy University,HIS
105075812,105061745,Troy University,HIS
105075812,105061746,Troy University,HIS
105075812,105061747,Troy University,HIS
105075812,105061748,Troy University,HIS
105075812,105061749,Troy University,HIS
105075811,105061750,Troy University,HIS
105075811,105061751,Troy University,HIS
105075811,105061752,Troy University,HIS
105075811,105061753,Troy University,HIS
105075811,105967842,Troy University,HIS
105075810,105061754,Troy University,HIS
105075810,105061755,Troy University,HIS
105075810,105061756,Troy University,HIS
105075809,105061757,Troy University,HIS
105075808,105061758,Troy University,HIS
105075807,105061759,Troy University,HIS
105075806,105061760,Troy University,HIS
105075805,105061761,Troy University,HIS
105075804,105061762,Troy University,HIS
105075803,105061763,Troy University,HIS
105075654,105061764,Troy University,HIS
105075653,105061765,Troy University,HIS
105075652,105061766,Troy University,HIS
105075651,105061767,Troy University,HIS
105979653,105967843,Troy University,HIS
106667560,106652158,Troy University,HON
106723833,106716092,Troy University,HPR
106723832,106716093,Troy University,HPR
106723831,106716094,Troy University,HPR
106723830,106716095,Troy University,HPR
106723829,106716096,Troy University,HPR
106723828,106716097,Troy University,HPR
106723827,106716098,Troy University,HPR
106723826,106716099,Troy University,HPR
106723825,106716100,Troy University,HPR
105979654,105967844,Troy University,HRM
105979654,105967845,Troy University,HRM
105979655,105967846,Troy University,HRM
105075650,105061768,Troy University,HS
105075649,105061769,Troy University,HS
105075649,105061770,Troy University,HS
105075648,105061771,Troy University,HS
105075647,105061772,Troy University,HS
105075647,105061773,Troy University,HS
105075646,105061774,Troy University,HS
105075645,105061775,Troy University,HS
105075645,105061776,Troy University,HS
105075644,105061777,Troy University,HS
105075643,105061778,Troy University,HS
105075642,105061779,Troy University,HS
105075641,105061780,Troy University,HS
105979656,105967847,Troy University,HSTM
105979656,105967848,Troy University,HSTM
105979657,105967849,Troy University,HSTM
105979658,105967850,Troy University,HSTM
105979659,105967851,Troy University,HSTM
105979660,105967852,Troy University,HSTM
105979660,105967853,Troy University,HSTM
106667561,106652159,Troy University,HSTM
106667561,107104503,Troy University,HSTM
105979661,105967854,Troy University,HSTM
105979662,105967855,Troy University,HSTM
105979663,105967856,Troy University,HSTM
105979664,105967857,Troy University,HSTM
105979665,105967858,Troy University,HSTM
105979666,105967859,Troy University,HSTM
105979667,105967860,Troy University,HSTM
105979668,105967861,Troy University,HSTM
105979669,105967862,Troy University,HSTM
105979670,105967863,Troy University,HSTM
105979671,105967864,Troy University,HSTM
105979672,105967865,Troy University,HSTM
105979673,105967866,Troy University,HSTM
105979674,105967867,Troy University,HSTM
105979675,105967868,Troy University,HSTM
105979675,105967869,Troy University,HSTM
105979676,105967870,Troy University,HSTM
105979677,105967595,Troy University,HSTM
105979678,105967596,Troy University,HSTM
105979679,105967597,Troy University,HSTM
105979680,105967598,Troy University,HSTM
105979681,105967599,Troy University,HSTM
105979682,105967600,Troy University,HSTM
107844584,107832380,Troy University,HSTM
106814713,106794658,Troy University,HSTM
107844585,107832381,Troy University,HSTM
105979683,105967601,Troy University,HSTM
105979683,105967602,Troy University,HSTM
107262992,107261992,Troy University,IA
105075637,105061787,Troy University,IA
105075636,105061788,Troy University,IA
105979684,105967603,Troy University,IDS
105979685,105967604,Troy University,IDS
105979686,105967605,Troy University,IDS
105979686,105967606,Troy University,IDS
105979686,107832385,Troy University,IDS
107262991,107261993,Troy University,IDS
107262990,107261994,Troy University,IDS
105075640,105061781,Troy University,IED
105075640,105061782,Troy University,IED
105075640,105061783,Troy University,IED
105075640,106652160,Troy University,IED
105075639,105061784,Troy University,IED
105075639,105061785,Troy University,IED
105075638,105061786,Troy University,IED
105979687,105967607,Troy University,IR
105979688,105967608,Troy University,IR
107844586,107832386,Troy University,IR
105979689,105967609,Troy University,IR
105979690,105967610,Troy University,IR
105979691,105967611,Troy University,IS
105979691,105967612,Troy University,IS
105979691,105967613,Troy University,IS
105979691,105967614,Troy University,IS
105979691,105967615,Troy University,IS
105979691,105967616,Troy University,IS
105979692,105967617,Troy University,IS
105979692,105967618,Troy University,IS
105979693,105967619,Troy University,IS
105979694,105967620,Troy University,IS
105979695,105967621,Troy University,IS
105979696,105967622,Troy University,IS
105979697,105967623,Troy University,IS
105979698,105967624,Troy University,IS
107539389,107538189,Troy University,IS
107539389,107832387,Troy University,IS
107297268,107296324,Troy University,IS
105075635,105061789,Troy University,ITP
105075634,105061790,Troy University,ITP
105075633,105061791,Troy University,ITP
107787727,107738326,Troy University,ITP
107297269,107296325,Troy University,ITP
107297270,107296326,Troy University,ITP
106723824,106716101,Troy University,JPN
105075614,105061811,Troy University,JPN
105075632,105061792,Troy University,JRN
105075632,105967625,Troy University,JRN
105075631,105061793,Troy University,JRN
105075630,105061794,Troy University,JRN
105075629,105061795,Troy University,JRN
105075628,105061796,Troy University,JRN
105075627,105061797,Troy University,JRN
105075626,105061798,Troy University,JRN
105075625,105061799,Troy University,JRN
105075624,105061800,Troy University,JRN
105075623,105061801,Troy University,JRN
105075622,105061802,Troy University,JRN
105075621,105061803,Troy University,JRN
105075620,105061804,Troy University,JRN
105075619,105061805,Troy University,JRN
105075618,105061806,Troy University,JRN
105075618,105061807,Troy University,JRN
105075617,105061808,Troy University,JRN
105075616,105061809,Troy University,JRN
105075615,105061810,Troy University,JRN
105979699,105967626,Troy University,KHP
105979699,105967627,Troy University,KHP
105979700,105967628,Troy University,KHP
105979700,105967629,Troy University,KHP
105979701,105967630,Troy University,KHP
105979701,105967631,Troy University,KHP
105979701,105967632,Troy University,KHP
105979702,105967633,Troy University,KHP
105979702,105967634,Troy University,KHP
105979703,105967635,Troy University,KHP
105979704,105967636,Troy University,KHP
105979704,105967637,Troy University,KHP
105979705,105967638,Troy University,KHP
105979705,105967639,Troy University,KHP
105979913,105967640,Troy University,KHP
105979913,105967641,Troy University,KHP
105979913,106652161,Troy University,KHP
105979914,105967642,Troy University,KHP
105979915,105967643,Troy University,KHP
105979915,105967644,Troy University,KHP
105979915,105967645,Troy University,KHP
105979916,105967646,Troy University,KHP
105979916,105967647,Troy University,KHP
105979916,105967648,Troy University,KHP
105979917,105967649,Troy University,KHP
105979917,105967650,Troy University,KHP
105979918,105967651,Troy University,KHP
105979919,105967652,Troy University,KHP
105979920,105967653,Troy University,KHP
105979920,105967654,Troy University,KHP
105979921,105967655,Troy University,KHP
105979921,106426682,Troy University,KHP
105979922,105967656,Troy University,KHP
105979923,105967657,Troy University,KHP
105979924,105967658,Troy University,KHP
105979925,105967659,Troy University,KHP
105979926,105967660,Troy University,KHP
106723823,106716102,Troy University,KHP
105979927,105967661,Troy University,KHP
105979928,105967662,Troy University,KHP
105979929,105967663,Troy University,KHP
105979930,105967664,Troy University,KHP
105979931,105967665,Troy University,KHP
105979932,105967666,Troy University,KHP
105979933,105967667,Troy University,KHP
105979934,105967668,Troy University,KHP
106254284,106652162,Troy University,KHP
106254284,106250281,Troy University,KHP
105979935,105967669,Troy University,KHP
105075613,105061812,Troy University,KHP
105979936,105967670,Troy University,KHP
105979937,105967671,Troy University,KHP
105979938,105967672,Troy University,KHP
105979938,105967673,Troy University,KHP
105979939,105967674,Troy University,KHP
105979940,105967675,Troy University,KHP
105979941,105967676,Troy University,KHP
105979942,105967677,Troy University,KHP
105979943,105967678,Troy University,KHP
105979944,105967679,Troy University,KHP
105979945,105967680,Troy University,KHP
105979946,105967681,Troy University,KHP
105979947,105967682,Troy University,KHP
105979948,105967683,Troy University,KHP
107338770,107337635,Troy University,KHP
105979949,105967684,Troy University,KHP
107573329,107570760,Troy University,KHP
105979950,105967685,Troy University,KHP
105979951,105967686,Troy University,KHP
105979952,105967687,Troy University,KHP
105979953,105967688,Troy University,KHP
105979953,105967689,Troy University,KHP
105979953,105967690,Troy University,KHP
105979954,105967691,Troy University,KHP
105979954,105967692,Troy University,KHP
105979955,105967693,Troy University,LAW
105979955,105967694,Troy University,LAW
105979955,105967695,Troy University,LAW
105979956,105967696,Troy University,LCL
105979956,105967697,Troy University,LCL
105979956,105967698,Troy University,LCL
105979957,105967699,Troy University,LCL
105075612,105061813,Troy University,LDR
105075612,105061814,Troy University,LDR
105075612,105061815,Troy University,LDR
105075612,105061816,Troy University,LDR
105075612,105061817,Troy University,LDR
105075612,105061818,Troy University,LDR
105075612,105061819,Troy University,LDR
105075612,105061820,Troy University,LDR
105075612,105061821,Troy University,LDR
105075612,105061822,Troy University,LDR
105075611,105061823,Troy University,LDR
105075611,105061824,Troy University,LDR
105075611,105061825,Troy University,LDR
105075611,105967700,Troy University,LDR
105075610,105061826,Troy University,LDR
105075610,105061827,Troy University,LDR
105075609,105061828,Troy University,LDR
105075609,105061829,Troy University,LDR
105075608,105061830,Troy University,LDR
105075607,105061831,Troy University,LDR
107297271,107296327,Troy University,LDR
105075606,105061832,Troy University,LGL
105979958,105967701,Troy University,MGT
105979958,105967702,Troy University,MGT
105979958,105967703,Troy University,MGT
105979959,105967704,Troy University,MGT
105979960,105967705,Troy University,MGT
105979960,105967706,Troy University,MGT
105979961,105967707,Troy University,MGT
105979962,105967708,Troy University,MGT
105979963,105967709,Troy University,MGT
105979964,105967710,Troy University,MGT
107844587,107832382,Troy University,MGT
105979965,105967711,Troy University,MKT
105979965,105967712,Troy University,MKT
105979965,105967713,Troy University,MKT
106723822,106716103,Troy University,MKT
105979966,105967714,Troy University,MKT
105979967,105967715,Troy University,MKT
105979968,105967716,Troy University,MKT
105979969,105967717,Troy University,MKT
105979970,105967718,Troy University,MKT
105979971,105967719,Troy University,MKT
105979972,105967720,Troy University,MKT
105979973,105967721,Troy University,MKT
105979974,105967722,Troy University,MKT
107398545,107396822,Troy University,MKT
107398544,107396823,Troy University,MKT
107398544,107570761,Troy University,MKT
107398544,107832383,Troy University,MKT
106723821,106716104,Troy University,MLS
106723820,106716105,Troy University,MLS
106723819,106716106,Troy University,MLS
106723818,106716107,Troy University,MLS
106929035,106924802,Troy University,MLS
106929034,106924803,Troy University,MLS
106723817,106716108,Troy University,MLS
106723816,106716109,Troy University,MLS
106929033,106924804,Troy University,MLS
106929032,106924805,Troy University,MLS
106723815,106716110,Troy University,MLS
106723814,106716111,Troy University,MLS
106929031,106924806,Troy University,MLS
106929030,106924807,Troy University,MLS
105075605,105061833,Troy University,MSL
105075604,105061834,Troy University,MSL
105075603,105061835,Troy University,MSL
105075602,105061836,Troy University,MSL
105075601,105061837,Troy University,MSL
105075600,105061838,Troy University,MSL
105075599,105061839,Troy University,MSL
105075598,105061840,Troy University,MSL
105075597,105061841,Troy University,MSL
105075596,105061842,Troy University,MTH
105075596,105061843,Troy University,MTH
105075596,105061844,Troy University,MTH
105075596,107832384,Troy University,MTH
105075595,105061845,Troy University,MTH
105075595,105061846,Troy University,MTH
105075595,105061847,Troy University,MTH
105075595,105061848,Troy University,MTH
105075595,105061849,Troy University,MTH
105075595,105061850,Troy University,MTH
105075595,105061851,Troy University,MTH
105075595,105061852,Troy University,MTH
105075595,105061853,Troy University,MTH
105075595,105061854,Troy University,MTH
105075595,105061855,Troy University,MTH
105075595,105061856,Troy University,MTH
105075595,105061857,Troy University,MTH
105075595,105061858,Troy University,MTH
105075594,105061859,Troy University,MTH
105075594,105061860,Troy University,MTH
105075594,105061861,Troy University,MTH
105075593,105061862,Troy University,MTH
105075593,105061863,Troy University,MTH
105075593,105061864,Troy University,MTH
105075593,105061865,Troy University,MTH
105075593,105061866,Troy University,MTH
105075593,105061867,Troy University,MTH
105075593,105061868,Troy University,MTH
105075593,105061869,Troy University,MTH
105075593,105061870,Troy University,MTH
105075593,105061871,Troy University,MTH
105075593,105061872,Troy University,MTH
105075593,105061873,Troy University,MTH
105075593,105061874,Troy University,MTH
105075593,105061875,Troy University,MTH
105075593,105061876,Troy University,MTH
105075593,105061877,Troy University,MTH
105075592,105061878,Troy University,MTH
105075592,105061879,Troy University,MTH
105075592,105061880,Troy University,MTH
105075591,105061881,Troy University,MTH
105075591,105061882,Troy University,MTH
105075591,105061883,Troy University,MTH
105075590,105061884,Troy University,MTH
105075590,105061885,Troy University,MTH
105075589,105061886,Troy University,MTH
105075588,105061887,Troy University,MTH
105075587,105061888,Troy University,MTH
105075586,105061889,Troy University,MTH
105075585,105061890,Troy University,MTH
105075585,105061891,Troy University,MTH
105075584,105061892,Troy University,MTH
105075584,105061893,Troy University,MTH
105075583,105061894,Troy University,MTH
105075582,105061895,Troy University,MTH
105075581,105061896,Troy University,MTH
105075580,105061897,Troy University,MTH
105075579,105061898,Troy University,MTH
105075578,105061899,Troy University,MTH
105075577,105061900,Troy University,MTH
105075576,105061901,Troy University,MTH
105075575,105061902,Troy University,MTH
105075574,105061903,Troy University,MTH
105075434,105062032,Troy University,MUI
105075434,105062033,Troy University,MUI
105075433,105062034,Troy University,MUI
105075432,105062035,Troy University,MUI
105075431,105062036,Troy University,MUI
105075430,105062037,Troy University,MUI
105075429,105062038,Troy University,MUI
105075428,105062039,Troy University,MUI
105075427,105062040,Troy University,MUI
105075426,105062041,Troy University,MUI
105075425,105062042,Troy University,MUI
105075424,105062043,Troy University,MUI
105075423,105062044,Troy University,MUI
105075422,105062045,Troy University,MUI
105075421,105062046,Troy University,MUI
107844590,107832401,Troy University,MUI
107844590,107832402,Troy University,MUI
107844590,107832403,Troy University,MUI
107844591,107832404,Troy University,MUI
107844591,107832405,Troy University,MUI
105075420,105062047,Troy University,MUI
105075573,105061904,Troy University,MUS
105075572,105061905,Troy University,MUS
105075572,105061906,Troy University,MUS
105075572,105061907,Troy University,MUS
105075571,105061908,Troy University,MUS
